"red_count","black_count","white_count","proportion_red_to_red_black","file_name","percent_complete","ID"
101,92318,800745,0.00109284887306723,"CA230335_10_infill.tiff",0.998907151126933,"CA230335_10"
38,92532,799335,0.000410500162039538,"CA230335_11_infill.tiff",0.99958949983796,"CA230335_11"
43,92680,797928,0.000463746858923892,"CA230335_12_infill.tiff",0.999536253141076,"CA230335_12"
46,92689,796650,0.00049603709494797,"CA230335_13_infill.tiff",0.999503962905052,"CA230335_13"
54,92730,805063,0.000581996896016555,"CA230335_7_infill.tiff",0.999418003103983,"CA230335_7"
109,92555,805356,0.00117629284295951,"CA230335_8_infill.tiff",0.99882370715704,"CA230335_8"
118,92364,802486,0.0012759239635821,"CA230335_9_infill.tiff",0.998724076036418,"CA230335_9"
1014,280564,2410605,0.00360113361129065,"CA230337_1_infill.jpg",0.996398866388709,"CA230337_1"
562,283550,2334907,0.00197809314636481,"CA230337_10_infill.jpg",0.998021906853635,"CA230337_10"
756,280655,2334373,0.00268646214966721,"CA230337_11_infill.jpg",0.997313537850333,"CA230337_11"
401,278209,2323711,0.00143928789347116,"CA230337_12_infill.jpg",0.998560712106529,"CA230337_12"
674,277232,2317685,0.00242528049052557,"CA230337_13_infill.jpg",0.997574719509474,"CA230337_13"
793,277905,2319167,0.00284537384552455,"CA230337_14_infill.jpg",0.997154626154475,"CA230337_14"
672,285176,2298468,0.00235089977890347,"CA230337_15_infill.jpg",0.997649100221097,"CA230337_15"
550,288323,2305606,0.00190395087114407,"CA230337_16_infill.jpg",0.998096049128856,"CA230337_16"
823,287946,2320532,0.00285002891584623,"CA230337_17_infill.jpg",0.997149971084154,"CA230337_17"
1596,287276,2328282,0.00552493838101304,"CA230337_18_infill.jpg",0.994475061618987,"CA230337_18"
650,288014,2344599,0.00225175290302913,"CA230337_19_infill.jpg",0.997748247096971,"CA230337_19"
1242,285797,2363492,0.00432693815126167,"CA230337_20_infill.jpg",0.995673061848738,"CA230337_20"
886,284062,2367734,0.00310933924786277,"CA230337_21_infill.jpg",0.996890660752137,"CA230337_21"
1135,282205,2381933,0.00400578809910355,"CA230337_22_infill.jpg",0.995994211900896,"CA230337_22"
1914,279605,2392702,0.00679883062954898,"CA230337_23_infill.jpg",0.993201169370451,"CA230337_23"
1634,277406,2398399,0.00585579128440367,"CA230337_24_infill.jpg",0.994144208715596,"CA230337_24"
1379,273641,2402123,0.00501418078685186,"CA230337_25_infill.jpg",0.994985819213148,"CA230337_25"
1514,271343,2402847,0.00554869400455183,"CA230337_26_infill.jpg",0.994451305995448,"CA230337_26"
835,269315,2408961,0.00309087543957061,"CA230337_27_infill.jpg",0.996909124560429,"CA230337_27"
869,267416,2409783,0.00323909275583801,"CA230337_28_infill.jpg",0.996760907244162,"CA230337_28"
444,268786,2407791,0.00164914756899305,"CA230337_29_infill.jpg",0.998350852431007,"CA230337_29"
803,287871,2313791,0.0027816845299542,"CA230337_3_infill.jpg",0.997218315470046,"CA230337_3"
729,272291,2412088,0.00267013405611311,"CA230337_30_infill.jpg",0.997329865943887,"CA230337_30"
795,274917,2416295,0.00288344359331476,"CA230337_31_infill.jpg",0.997116556406685,"CA230337_31"
879,274158,2416974,0.00319593363801961,"CA230337_32_infill.jpg",0.99680406636198,"CA230337_32"
99,281705,2417473,0.000351308001305872,"CA230337_34_infill.jpg",0.999648691998694,"CA230337_34"
869,282823,2428609,0.00306318119650889,"CA230337_35_infill.jpg",0.996936818803491,"CA230337_35"
1141,282878,2367782,0.00401733686830811,"CA230337_36_infill.jpg",0.995982663131692,"CA230337_36"
680,280673,2403826,0.0024168926579777,"CA230337_4_infill.jpg",0.997583107342022,"CA230337_4"
117,280480,2383434,0.000416968107285538,"CA230337_6_infill.jpg",0.999583031892714,"CA230337_6"
216,281108,2368850,0.000767797983819368,"CA230337_7_infill.jpg",0.999232202016181,"CA230337_7"
396,283176,2340718,0.00139647073759045,"CA230337_9_infill.jpg",0.99860352926241,"CA230337_9"
20,53278,412721,0.000375248602198957,"CA230354_7_infill.tiff",0.999624751397801,"CA230354_7"
27,53251,413246,0.000506775779871617,"CA230354_8_infill.tiff",0.999493224220128,"CA230354_8"
11,53465,413138,0.000205699753160296,"CA230354_9_infill.tiff",0.99979430024684,"CA230354_9"
0,48348,0,0,"CA230365_13_infill.jpg",1,"CA230365_13"
0,48374,0,0,"CA230365_18_infill.jpg",1,"CA230365_18"
0,48594,0,0,"CA230365_19_infill.jpg",1,"CA230365_19"
0,48714,0,0,"CA230365_20_infill.jpg",1,"CA230365_20"
0,49010,0,0,"CA230365_21_infill.jpg",1,"CA230365_21"
0,50368,0,0,"CA230365_25_infill.jpg",1,"CA230365_25"
0,50455,0,0,"CA230365_26_infill.jpg",1,"CA230365_26"
0,50350,0,0,"CA230365_27_infill.jpg",1,"CA230365_27"
0,50255,0,0,"CA230365_28_infill.jpg",1,"CA230365_28"
0,50368,0,0,"CA230365_29_infill.jpg",1,"CA230365_29"
0,49874,0,0,"CA230365_3_infill.jpg",1,"CA230365_3"
0,50768,0,0,"CA230365_30_infill.jpg",1,"CA230365_30"
0,49893,0,0,"CA230365_4_infill.jpg",1,"CA230365_4"
0,49879,0,0,"CA230365_5_infill.jpg",1,"CA230365_5"
0,49511,0,0,"CA230366_17_infill.jpg",1,"CA230366_17"
0,48962,0,0,"CA230366_18_infill.jpg",1,"CA230366_18"
0,49222,0,0,"CA230366_19_infill.jpg",1,"CA230366_19"
0,49297,0,0,"CA230366_20_infill.jpg",1,"CA230366_20"
0,49893,0,0,"CA230366_21_infill.jpg",1,"CA230366_21"
0,51406,0,0,"CA230366_22_infill.jpg",1,"CA230366_22"
25,59252,224572,0.00042174873897127,"CA230375_1_infill.tiff",0.999578251261029,"CA230375_1"
62,59342,225522,0.00104370076089152,"CA230375_2_infill.tiff",0.998956299239108,"CA230375_2"
143,59026,232872,0.00241680609778769,"CA230375_22_infill.tiff",0.997583193902212,"CA230375_22"
30,59015,231949,0.000508087052248285,"CA230375_23_infill.tiff",0.999491912947752,"CA230375_23"
22,58981,230903,0.00037286239682728,"CA230375_24_infill.tiff",0.999627137603173,"CA230375_24"
30,58853,230392,0.000509484910755226,"CA230375_25_infill.tiff",0.999490515089245,"CA230375_25"
39,58653,228858,0.000664485790226947,"CA230375_27_infill.tiff",0.999335514209773,"CA230375_27"
19,59435,225475,0.0003195747973223,"CA230375_3_infill.tiff",0.999680425202678,"CA230375_3"
75,59369,224404,0.00126169167619945,"CA230375_34_infill.tiff",0.9987383083238,"CA230375_34"
0,89957,0,0,"CA230377_10_infill.jpg",1,"CA230377_10"
0,90016,0,0,"CA230377_2_infill.jpg",1,"CA230377_2"
0,89763,0,0,"CA230377_22_infill.jpg",1,"CA230377_22"
0,89790,0,0,"CA230377_35_infill.jpg",1,"CA230377_35"
0,89272,0,0,"CA230377_4_infill.jpg",1,"CA230377_4"
0,88586,0,0,"CA230377_5_infill.jpg",1,"CA230377_5"
0,88569,0,0,"CA230377_6_infill.jpg",1,"CA230377_6"
0,88750,0,0,"CA230377_7_infill.jpg",1,"CA230377_7"
0,89082,0,0,"CA230377_8_infill.jpg",1,"CA230377_8"
0,44042,270761,0,"CA230378_15_infill.jpg",1,"CA230378_15"
0,44395,0,0,"CA230378_16_infill.jpg",1,"CA230378_16"
0,44527,0,0,"CA230378_17_infill.jpg",1,"CA230378_17"
0,44192,0,0,"CA230378_18_infill.jpg",1,"CA230378_18"
0,44132,0,0,"CA230378_19_infill.jpg",1,"CA230378_19"
0,43243,0,0,"CA230378_2_infill.jpg",1,"CA230378_2"
0,44207,0,0,"CA230378_20_infill.jpg",1,"CA230378_20"
0,43074,0,0,"CA230378_22_infill.jpg",1,"CA230378_22"
0,42633,0,0,"CA230378_23_infill.jpg",1,"CA230378_23"
0,42061,0,0,"CA230378_24_infill.jpg",1,"CA230378_24"
0,41452,0,0,"CA230378_25_infill.jpg",1,"CA230378_25"
0,41119,0,0,"CA230378_26_infill.jpg",1,"CA230378_26"
0,40859,0,0,"CA230378_28_infill.jpg",1,"CA230378_28"
